cmake 3.27.7
features core
portfile.cmake ea776a2d0d2169c4874bee2855abee4ecae31e26c4386a947925a596642d2172
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 0fa4a09fe2a2d08a14f9b7c53aa143ab52f927acd20184ffc583a3d26abb228d
vcpkg.json 014aab1e4be29cf20ec7797297cdcd7f2cdc9bcc7545635b6230ee0baa534491
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
